"type","listed_in","release_year","total_titles"
TV Show,Anime Series,2012,4
Movie,Independent Movies,2002,4
Movie,Comedies,1989,4
Movie,Action & Adventure,1981,4
TV Show,TV Comedies,2003,4
Movie,Action & Adventure,1975,4
TV Show,International TV Shows,2007,4
Movie,Independent Movies,2004,4
Movie,Independent Movies,1993,4
TV Show,International TV Shows,2002,4
TV Show,Korean TV Shows,2021,4
Movie,Movies,2021,4
Movie,International Movies,1978,4
Movie,Sci-Fi & Fantasy,2001,4
Movie,Sci-Fi & Fantasy,1999,4
Movie,Faith & Spirituality,2015,4
Movie,Comedies,1993,4
Movie,Dramas,1973,4
TV Show,Kids' TV,2009,4
Movie,Dramas,1967,4
TV Show,Kids' TV,1997,4
Movie,Stand-Up Comedy,2008,4
Movie,Classic Movies,1971,4
Movie,Action & Adventure,1976,4
Movie,Action & Adventure,1996,3
Movie,Children & Family Movies,1986,3
Movie,Classic Movies,1989,3
Movie,Classic Movies,1994,3
Movie,Anime Features,2011,3
Movie,Independent Movies,1991,3
Movie,Comedies,1976,3
TV Show,British TV Shows,2010,3
TV Show,International TV Shows,2005,3
TV Show,Korean TV Shows,2009,3
Movie,Cult Movies,1994,3
Movie,Cult Movies,2000,3
TV Show,Classic & Cult TV,2020,3
TV Show,Science & Nature TV,2014,3
Movie,Children & Family Movies,1999,3
TV Show,Anime Series,2009,3
Movie,Anime Features,2020,3
Movie,Documentaries,2002,3
Movie,Faith & Spirituality,2008,3
Movie,Faith & Spirituality,2016,3
TV Show,Romantic TV Shows,2003,3
Movie,Action & Adventure,1978,3
Movie,Thrillers,1999,3
Movie,Action & Adventure,1988,3
TV Show,Classic & Cult TV,2019,3
Movie,Sports Movies,2009,3
TV Show,Docuseries,2010,3
Movie,Classic Movies,1945,3
Movie,Cult Movies,1988,3
Movie,Action & Adventure,1987,3
Movie,Documentaries,1998,3
Movie,Sports Movies,2010,3
Movie,International Movies,1986,3
Movie,Horror Movies,2004,3
Movie,LGBTQ Movies,2013,3
Movie,Comedies,1980,3
TV Show,TV Comedies,1992,3
TV Show,British TV Shows,2006,3
TV Show,Spanish-Language TV Shows,2013,3
Movie,Dramas,1985,3
Movie,Comedies,1979,3
Movie,Anime Features,2004,3
TV Show,TV Comedies,2006,3
Movie,Horror Movies,2005,3
Movie,Dramas,1960,3
Movie,Classic Movies,1955,3
Movie,Comedies,1984,3
Movie,Classic Movies,1958,3
TV Show,Teen TV Shows,2014,3
Movie,Dramas,1971,3
Movie,Documentaries,1943,3
TV Show,TV Thrillers,2017,3
Movie,Cult Movies,2007,3
Movie,Documentaries,1944,3
Movie,Action & Adventure,1979,3
Movie,Music & Musicals,2004,3
Movie,Children & Family Movies,2002,3
Movie,International Movies,1976,3
Movie,Cult Movies,1990,3
TV Show,TV Dramas,2007,3
Movie,Classic Movies,1990,3
TV Show,TV Thrillers,2016,3
TV Show,Romantic TV Shows,2008,3
Movie,Documentaries,1945,3
Movie,Classic Movies,1944,3
Movie,Dramas,1978,3
Movie,Classic Movies,1968,3
Movie,Cult Movies,1981,3
Movie,Documentaries,2009,3
TV Show,Stand-Up Comedy & Talk Shows,2015,3
TV Show,TV Horror,2014,3
TV Show,Romantic TV Shows,2002,3
Movie,Dramas,1974,3
Movie,Cult Movies,2008,3
Movie,Thrillers,1996,3
Movie,Documentaries,2006,3
Movie,Sci-Fi & Fantasy,2000,3
Movie,Cult Movies,1979,3
Movie,Music & Musicals,1999,3
Movie,Dramas,1962,3
Movie,Children & Family Movies,1995,3
Movie,Dramas,1979,3
Movie,Stand-Up Comedy,2010,3
Movie,Movies,2012,3
Movie,Thrillers,1992,2
Movie,Thrillers,1998,2
Movie,Sci-Fi & Fantasy,1996,2
Movie,Sci-Fi & Fantasy,1995,2
TV Show,Reality TV,2009,2
TV Show,Classic & Cult TV,2003,2
Movie,Dramas,1977,2
Movie,Romantic Movies,1984,2
Movie,Stand-Up Comedy,1992,2
Movie,Classic Movies,1962,2
Movie,Comedies,1960,2
Movie,International Movies,1971,2
Movie,Anime Features,2012,2
Movie,Horror Movies,1997,2
Movie,Documentaries,1942,2
Movie,Comedies,1975,2
Movie,Sci-Fi & Fantasy,1997,2
Movie,Children & Family Movies,1994,2
Movie,International Movies,1974,2
Movie,Music & Musicals,1998,2
TV Show,Reality TV,2011,2
Movie,Children & Family Movies,1991,2
Movie,Dramas,1969,2
Movie,Independent Movies,1997,2
Movie,Documentaries,1990,2
Movie,Romantic Movies,1983,2
TV Show,Classic & Cult TV,2018,2
TV Show,British TV Shows,2008,2
TV Show,TV Comedies,2007,2
Movie,Classic Movies,1980,2
Movie,Anime Features,2008,2
TV Show,Korean TV Shows,2010,2
Movie,Music & Musicals,1993,2
TV Show,TV Sci-Fi & Fantasy,1999,2
Movie,Sports Movies,2005,2
Movie,Classic Movies,1942,2
Movie,Anime Features,1981,2
Movie,Cult Movies,2006,2
Movie,Comedies,1955,2
Movie,Movies,2010,2
TV Show,TV Comedies,1997,2
Movie,Independent Movies,1955,2
Movie,Anime Features,2010,2
Movie,Anime Features,2003,2
TV Show,TV Dramas,2005,2
Movie,Sci-Fi & Fantasy,2004,2
Movie,Classic Movies,1956,2
Movie,Music & Musicals,1995,2
Movie,Independent Movies,1974,2
Movie,Cult Movies,1984,2
TV Show,Kids' TV,2004,2
Movie,Sci-Fi & Fantasy,1994,2
Movie,Children & Family Movies,1998,2
TV Show,Science & Nature TV,2013,2
Movie,Anime Features,2002,2
TV Show,Classic & Cult TV,1990,2
Movie,Children & Family Movies,1984,2
TV Show,TV Sci-Fi & Fantasy,2011,2
TV Show,TV Comedies,1999,2
Movie,Faith & Spirituality,2013,2
Movie,Cult Movies,1986,2
Movie,Horror Movies,1988,2
TV Show,TV Shows,2020,2
Movie,Independent Movies,1983,2
Movie,Stand-Up Comedy,1987,2
Movie,Cult Movies,1985,2
Movie,Sci-Fi & Fantasy,1998,2
Movie,Cult Movies,2013,2
TV Show,TV Shows,2017,2
TV Show,Kids' TV,2003,2
Movie,Music & Musicals,2006,2
TV Show,Spanish-Language TV Shows,2004,2
Movie,Independent Movies,1995,2
TV Show,International TV Shows,1999,2
Movie,Music & Musicals,1997,2
Movie,Horror Movies,1987,2
Movie,International Movies,1991,2
Movie,Classic Movies,1960,2
Movie,Cult Movies,1998,2
Movie,Music & Musicals,1991,2
Movie,LGBTQ Movies,2009,2
Movie,Sports Movies,2006,2
TV Show,Reality TV,2010,2
TV Show,Spanish-Language TV Shows,2008,2
Movie,Classic Movies,1986,2
TV Show,TV Action & Adventure,2013,2
Movie,International Movies,1970,2
TV Show,British TV Shows,2001,2
TV Show,TV Shows,2021,2
Movie,Classic Movies,1954,2
Movie,Classic Movies,1977,2
TV Show,Docuseries,2007,2
TV Show,Docuseries,2001,2
TV Show,Romantic TV Shows,2006,2
Movie,Dramas,1965,2
TV Show,Docuseries,2006,2
TV Show,Science & Nature TV,2011,2
Movie,Thrillers,2000,2
TV Show,Classic & Cult TV,2015,2
TV Show,TV Shows,2019,2
Movie,Thrillers,1995,2
Movie,Classic Movies,1965,2
TV Show,Kids' TV,1998,2
TV Show,Docuseries,2008,2
Movie,Action & Adventure,1985,2
Movie,Documentaries,1994,2
Movie,Anime Features,2015,2
Movie,Classic Movies,1964,2
Movie,Faith & Spirituality,2021,2
Movie,International Movies,1960,2
Movie,Music & Musicals,2000,2
TV Show,International TV Shows,2001,2
Movie,Stand-Up Comedy,2009,2
Movie,Anime Features,2009,2
Movie,Independent Movies,1992,2
TV Show,TV Dramas,2006,2
Movie,Dramas,1958,2
Movie,Action & Adventure,1960,2
TV Show,Spanish-Language TV Shows,2012,2
Movie,Cult Movies,2012,2
Movie,Classic Movies,1972,2
TV Show,British TV Shows,2005,2
Movie,Classic Movies,1974,2
Movie,Anime Features,2014,2
Movie,Sports Movies,2007,2
Movie,Thrillers,1993,2
Movie,Classic Movies,1991,2
Movie,Sports Movies,1998,2
Movie,Romantic Movies,1981,2
Movie,Dramas,1972,2
Movie,Action & Adventure,1977,2
Movie,Cult Movies,1971,2
TV Show,Teen TV Shows,2010,2
Movie,Horror Movies,1999,2
Movie,Classic Movies,1982,2
Movie,Sports Movies,2004,2
TV Show,Anime Series,2003,2
Movie,Classic Movies,1988,2
Movie,Horror Movies,1992,2
Movie,Cult Movies,1976,2
TV Show,Kids' TV,2000,2
TV Show,Kids' TV,1996,2
TV Show,Teen TV Shows,2006,2
Movie,International Movies,1977,2
Movie,Comedies,1986,2
Movie,Classic Movies,1963,1
Movie,Cult Movies,2011,1
TV Show,Teen TV Shows,2000,1
TV Show,TV Comedies,2004,1
Movie,Documentaries,1979,1
Movie,Action & Adventure,1968,1
Movie,Anime Features,1979,1
Movie,Sports Movies,1974,1
Movie,Stand-Up Comedy,2005,1
TV Show,TV Sci-Fi & Fantasy,1993,1
TV Show,Kids' TV,1993,1
TV Show,Spanish-Language TV Shows,2002,1
Movie,Cult Movies,2010,1
Movie,Comedies,1983,1
Movie,Sci-Fi & Fantasy,1992,1
Movie,Classic Movies,1943,1
TV Show,Crime TV Shows,2007,1
Movie,Stand-Up Comedy,1989,1
TV Show,TV Action & Adventure,1993,1
Movie,Anime Features,2001,1
Movie,Romantic Movies,1993,1
Movie,Horror Movies,1996,1
Movie,International Movies,1969,1
TV Show,Classic & Cult TV,2008,1
Movie,Comedies,1958,1
Movie,Comedies,1987,1
TV Show,International TV Shows,1995,1
Movie,Stand-Up Comedy,2002,1
Movie,LGBTQ Movies,2010,1
TV Show,Spanish-Language TV Shows,2007,1
TV Show,TV Action & Adventure,2006,1
Movie,Movies,2008,1
TV Show,TV Dramas,2004,1
Movie,Dramas,1966,1
TV Show,Crime TV Shows,1999,1
Movie,Children & Family Movies,1971,1
TV Show,Teen TV Shows,1999,1
Movie,Anime Features,2007,1
TV Show,Anime Series,1986,1
TV Show,TV Horror,2008,1
Movie,Thrillers,1983,1
Movie,Thrillers,1985,1
TV Show,Korean TV Shows,2011,1
Movie,Faith & Spirituality,2005,1
Movie,Sports Movies,1989,1
TV Show,Crime TV Shows,2005,1
Movie,Action & Adventure,1961,1
Movie,Thrillers,1968,1
Movie,Anime Features,1982,1
Movie,Sports Movies,2003,1
Movie,Romantic Movies,1988,1
Movie,Music & Musicals,1994,1
Movie,Horror Movies,2002,1
Movie,Independent Movies,1973,1
TV Show,Stand-Up Comedy & Talk Shows,2007,1
Movie,International Movies,1966,1
TV Show,Teen TV Shows,2008,1
Movie,Sci-Fi & Fantasy,2020,1
Movie,Documentaries,1947,1
TV Show,TV Dramas,1999,1
Movie,Comedies,1977,1
Movie,Children & Family Movies,1954,1
Movie,Documentaries,1980,1
TV Show,British TV Shows,1999,1
TV Show,Crime TV Shows,2009,1
TV Show,TV Dramas,1986,1
Movie,Stand-Up Comedy,2001,1
TV Show,TV Shows,1991,1
TV Show,Teen TV Shows,2002,1
Movie,Cult Movies,1970,1
Movie,Cult Movies,1977,1
TV Show,Stand-Up Comedy & Talk Shows,2008,1
Movie,Stand-Up Comedy,1993,1
TV Show,TV Sci-Fi & Fantasy,2007,1
Movie,Romantic Movies,1962,1
Movie,Faith & Spirituality,2000,1
Movie,Faith & Spirituality,2011,1
TV Show,TV Dramas,1988,1
TV Show,Kids' TV,1990,1
Movie,Music & Musicals,1974,1
Movie,Romantic Movies,1965,1
Movie,Stand-Up Comedy,1990,1
TV Show,TV Mysteries,2001,1
Movie,International Movies,1962,1
Movie,International Movies,1972,1
TV Show,TV Dramas,1990,1
Movie,Stand-Up Comedy,2000,1
TV Show,TV Horror,2011,1
TV Show,TV Shows,1946,1
Movie,Romantic Movies,1980,1
Movie,Stand-Up Comedy,1983,1
TV Show,Docuseries,1999,1
TV Show,TV Mysteries,2014,1
Movie,Independent Movies,1977,1
Movie,Action & Adventure,1956,1
TV Show,Anime Series,2001,1
Movie,Horror Movies,1990,1
TV Show,International TV Shows,1974,1
Movie,Cult Movies,1978,1
TV Show,Anime Series,2002,1
TV Show,Kids' TV,2001,1
Movie,Faith & Spirituality,2006,1
TV Show,Crime TV Shows,1990,1
Movie,Anime Features,2005,1
TV Show,Kids' TV,1999,1
Movie,LGBTQ Movies,1993,1
TV Show,TV Shows,1945,1
Movie,Horror Movies,1968,1
Movie,Independent Movies,1999,1
Movie,Classic Movies,2018,1
Movie,Romantic Movies,1972,1
Movie,Independent Movies,1996,1
Movie,Dramas,1964,1
TV Show,TV Sci-Fi & Fantasy,2009,1
Movie,Comedies,1973,1
Movie,Children & Family Movies,1982,1
Movie,Music & Musicals,1987,1
TV Show,Crime TV Shows,2006,1
Movie,Horror Movies,1978,1
TV Show,TV Comedies,1998,1
TV Show,TV Action & Adventure,2009,1
TV Show,Classic & Cult TV,2013,1
Movie,Sports Movies,1984,1
TV Show,Spanish-Language TV Shows,2003,1
Movie,Cult Movies,2016,1
Movie,Horror Movies,1976,1
Movie,Music & Musicals,2001,1
TV Show,Science & Nature TV,2012,1
Movie,LGBTQ Movies,1995,1
TV Show,TV Shows,2014,1
TV Show,TV Action & Adventure,2004,1
Movie,Action & Adventure,1967,1
TV Show,TV Sci-Fi & Fantasy,1963,1
Movie,Comedies,1962,1
TV Show,Stand-Up Comedy & Talk Shows,2014,1
TV Show,TV Comedies,1994,1
TV Show,British TV Shows,1992,1
Movie,Thrillers,1987,1
Movie,Music & Musicals,1983,1
TV Show,Docuseries,2005,1
Movie,Horror Movies,1974,1
Movie,Faith & Spirituality,2012,1
TV Show,British TV Shows,1977,1
TV Show,TV Sci-Fi & Fantasy,2006,1
Movie,Sports Movies,1990,1
Movie,Dramas,1955,1
Movie,Sports Movies,1988,1
TV Show,TV Action & Adventure,2000,1
TV Show,Stand-Up Comedy & Talk Shows,2016,1
Movie,Dramas,1963,1
Movie,Horror Movies,1983,1
Movie,Independent Movies,1990,1
Movie,Classic Movies,1985,1
Movie,Romantic Movies,1992,1
Movie,Movies,2005,1
Movie,Children & Family Movies,1981,1
TV Show,Classic & Cult TV,1977,1
TV Show,Anime Series,2000,1
Movie,Documentaries,1997,1
Movie,Sports Movies,1979,1
TV Show,Classic & Cult TV,1963,1
Movie,LGBTQ Movies,2006,1
TV Show,Classic & Cult TV,2004,1
TV Show,Anime Series,2005,1
Movie,Stand-Up Comedy,1979,1
TV Show,Spanish-Language TV Shows,1979,1
Movie,Movies,2020,1
Movie,Documentaries,1972,1
Movie,Independent Movies,2000,1
TV Show,TV Thrillers,1998,1
Movie,Sports Movies,1991,1
TV Show,British TV Shows,2004,1
Movie,Stand-Up Comedy,2007,1
Movie,Music & Musicals,1988,1
Movie,Documentaries,1988,1
TV Show,Classic & Cult TV,1974,1
TV Show,Reality TV,2001,1
TV Show,Spanish-Language TV Shows,2006,1
TV Show,Reality TV,2006,1
Movie,Cult Movies,2018,1
Movie,Movies,1988,1
TV Show,TV Action & Adventure,2012,1
TV Show,TV Comedies,1972,1
Movie,Action & Adventure,1971,1
TV Show,TV Action & Adventure,2001,1
Movie,Classic Movies,1946,1
Movie,Children & Family Movies,1978,1
TV Show,TV Shows,1994,1
TV Show,TV Mysteries,2013,1
Movie,Dramas,1959,1
Movie,International Movies,1967,1
Movie,Cult Movies,1987,1
Movie,Movies,2019,1
Movie,Horror Movies,2001,1
TV Show,Science & Nature TV,2007,1
TV Show,Anime Series,1995,1
TV Show,Romantic TV Shows,2007,1
TV Show,Spanish-Language TV Shows,2014,1
Movie,Comedies,1954,1
TV Show,Docuseries,1988,1
TV Show,International TV Shows,1972,1
Movie,International Movies,1964,1
TV Show,Anime Series,1985,1
Movie,Comedies,1970,1
TV Show,TV Action & Adventure,2003,1
TV Show,Classic & Cult TV,1992,1
Movie,Sci-Fi & Fantasy,1993,1
TV Show,TV Action & Adventure,1999,1
TV Show,TV Shows,1925,1
Movie,Cult Movies,1992,1
Movie,Action & Adventure,1972,1
Movie,International Movies,1954,1
Movie,Cult Movies,1997,1
Movie,Music & Musicals,1981,1
Movie,Horror Movies,1977,1
Movie,Classic Movies,1987,1
Movie,Music & Musicals,1964,1
Movie,Action & Adventure,1991,1
Movie,Classic Movies,1947,1
Movie,Sports Movies,1994,1
Movie,Independent Movies,1978,1
Movie,Dramas,1956,1
TV Show,Classic & Cult TV,2007,1
Movie,Music & Musicals,1973,1
Movie,Documentaries,1946,1
Movie,International Movies,1958,1
Movie,Dramas,1970,1
TV Show,Classic & Cult TV,1979,1
Movie,Thrillers,1978,1
Movie,International Movies,1968,1
Movie,Sports Movies,1985,1
Movie,Cult Movies,2017,1
Movie,Sports Movies,2002,1
TV Show,Anime Series,1999,1
Movie,Anime Features,2006,1
TV Show,Docuseries,1990,1
TV Show,TV Action & Adventure,2011,1
TV Show,TV Comedies,1967,1
Movie,Classic Movies,1970,1
Movie,Music & Musicals,1978,1
TV Show,Anime Series,1981,1
Movie,International Movies,1959,1
Movie,Romantic Movies,1982,1
TV Show,Docuseries,1996,1
Movie,Romantic Movies,1976,1
TV Show,Kids' TV,2006,1
Movie,Movies,2004,1
TV Show,Teen TV Shows,2011,1
Movie,Dramas,1954,1
TV Show,Romantic TV Shows,2005,1
TV Show,TV Sci-Fi & Fantasy,2013,1
Movie,Independent Movies,1988,1
Movie,Children & Family Movies,1992,1
TV Show,TV Thrillers,2013,1
Movie,Faith & Spirituality,2010,1
TV Show,Classic & Cult TV,2017,1
Movie,Faith & Spirituality,2007,1
TV Show,Kids' TV,1994,1
Movie,Horror Movies,1985,1
Movie,Thrillers,1994,1
Movie,Music & Musicals,1990,1
TV Show,Kids' TV,1989,1
TV Show,TV Action & Adventure,2005,1
Movie,Documentaries,1977,1
Movie,LGBTQ Movies,2008,1
Movie,Cult Movies,1991,1
Movie,Independent Movies,1967,1
Movie,Sci-Fi & Fantasy,1990,1
Movie,Music & Musicals,1986,1
Movie,Children & Family Movies,1997,1
TV Show,Classic & Cult TV,1967,1
Movie,Children & Family Movies,1973,1
Movie,Sports Movies,1996,1
TV Show,Science & Nature TV,2008,1
Movie,Children & Family Movies,1980,1
TV Show,Classic & Cult TV,2016,1
TV Show,Crime TV Shows,2004,1
Movie,Thrillers,1991,1
Movie,Children & Family Movies,1968,1
Movie,Comedies,1968,1
Movie,Music & Musicals,1975,1
Movie,Independent Movies,2003,1
Movie,Cult Movies,2009,1
TV Show,Kids' TV,1979,1
Movie,Sports Movies,1980,1
Movie,Music & Musicals,1966,1
Movie,Documentaries,2004,1
TV Show,TV Comedies,2002,1
Movie,Sci-Fi & Fantasy,1956,1
Movie,Sci-Fi & Fantasy,1980,1
TV Show,TV Sci-Fi & Fantasy,2000,1
Movie,Comedies,1978,1
Movie,Cult Movies,1974,1
Movie,Romantic Movies,1969,1
Movie,Cult Movies,1995,1
Movie,Anime Features,1998,1
Movie,Cult Movies,2001,1
Movie,Horror Movies,1981,1
TV Show,TV Shows,2006,1
TV Show,Reality TV,1993,1
TV Show,Classic & Cult TV,2010,1
Movie,Independent Movies,1985,1
Movie,Horror Movies,1995,1
TV Show,Kids' TV,1992,1
TV Show,British TV Shows,1974,1
Movie,Music & Musicals,1989,1
Movie,Romantic Movies,1974,1
Movie,Children & Family Movies,1977,1
TV Show,Classic & Cult TV,2006,1
Movie,Anime Features,1988,1
Movie,Music & Musicals,1958,1
TV Show,TV Dramas,1993,1
Movie,Romantic Movies,1960,1
Movie,Stand-Up Comedy,1998,1
TV Show,Kids' TV,1995,1
TV Show,TV Shows,2015,1
TV Show,Teen TV Shows,2012,1
Movie,Classic Movies,1961,1
TV Show,Kids' TV,1981,1
TV Show,TV Mysteries,2007,1
TV Show,TV Thrillers,2008,1
TV Show,Anime Series,1998,1
TV Show,TV Sci-Fi & Fantasy,2004,1
Movie,Comedies,1971,1
Movie,Documentaries,1973,1
TV Show,Stand-Up Comedy & Talk Shows,2013,1
Movie,Independent Movies,2001,1
TV Show,International TV Shows,1998,1
TV Show,Anime Series,2007,1
Movie,Romantic Movies,1973,1
Movie,International Movies,1956,1
Movie,Sports Movies,1982,1
Movie,Classic Movies,1969,1
Movie,Action & Adventure,1963,1
TV Show,Kids' TV,2002,1
Movie,Action & Adventure,1962,1
TV Show,TV Action & Adventure,2007,1
Movie,Comedies,1972,1
TV Show,TV Thrillers,2014,1
Movie,Anime Features,1997,1
TV Show,TV Comedies,1977,1
TV Show,TV Comedies,1990,1
Movie,LGBTQ Movies,1998,1
Movie,Documentaries,2000,1
TV Show,TV Comedies,2000,1
Movie,Cult Movies,1983,1
Movie,Music & Musicals,1976,1
TV Show,Reality TV,1988,1
TV Show,Teen TV Shows,1998,1
Movie,Classic Movies,1978,1
Movie,Music & Musicals,1971,1
